@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<relativepath/19> os:relativePath "./run.sh" .
<relativepath/20> rdf:type os:RelativePath .
<relativepath/20> os:absolutePath "/usr/bin/cat" .
<relativepath/20> os:relativePath "/usr/bin/cat" .
<relativepath/20> rdf:type os:RelativePath .
<relativepath/20> os:absolutePath "/usr/bin/cat" .
<relativepath/20> os:relativePath "/usr/bin/cat" .
<relativepath/10> rdf:type os:RelativePath .
<relativepath/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace" .
<relativepath/10> os:relativePath "." .
<relativepath/11> rdf:type os:RelativePath .
<relativepath/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/temp/file2.txt" .
<relativepath/11> os:relativePath "./temp/file2.txt" .
<relativepath/12> rdf:type os:RelativePath .
<relativepath/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/15> rdf:type os:RelativePath .
<relativepath/15> os:absolutePath "/etc/ld.so.cache" .
<relativepath/15> os:relativePath "/etc/ld.so.cache" .
<relativepath/16> rdf:type os:RelativePath .
<relativepath/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/17> rdf:type os:RelativePath .
<relativepath/17> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/inputs/file1.txt" .
<relativepath/17> os:relativePath "./inputs/file1.txt" .
<relativepath/10> rdf:type os:RelativePath .
<relativepath/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace" .
<relativepath/10> os:relativePath "." .
<relativepath/18> rdf:type os:RelativePath .
<relativepath/18> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/outputs/file3.txt" .
<relativepath/18> os:relativePath "./outputs/file3.txt" .
<relativepath/12> rdf:type os:RelativePath .
<relativepath/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/15> rdf:type os:RelativePath .
<relativepath/15> os:absolutePath "/etc/ld.so.cache" .
<relativepath/15> os:relativePath "/etc/ld.so.cache" .
<relativepath/16> rdf:type os:RelativePath .
<relativepath/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/11> rdf:type os:RelativePath .
<relativepath/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/07-two-step-pipeline/workspace/temp/file2.txt" .
<relativepath/11> os:relativePath "./temp/file2.txt" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "." .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "workspace/inputs" .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "workspace/outputs" .
<role/8> rdf:type cpr:ResourceRole .
<role/8> cpr:resourcePath "workspace/temp" .
<role/9> rdf:type cpr:ResourceRole .
<role/9> cpr:resourcePath "/tmp" .
