@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<run:exec/4> cpr:ExecProcess <run:proc/5> .
<run:exec/4> cpr:ExecFile "/usr/bin/cat" .
<run:exec/4> cpr:ExecDir "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<run:exec/4> cpr:ExecStart "nil" .
<run:exec/1> cpr:ExecArg <run:exec/1/arg/0> .
<run:exec/1/arg/0> rdf:type cpr:ExecArgument .
<run:exec/1/arg/0> cpr:ArgIndex 0 .
<run:exec/1/arg/0> cpr:ArgValue "./workspace/run.sh" .
<run:exec/2> cpr:ExecArg <run:exec/2/arg/0> .
<run:exec/2/arg/0> rdf:type cpr:ExecArgument .
<run:exec/2/arg/0> cpr:ArgIndex 0 .
<run:exec/2/arg/0> cpr:ArgValue "dirname" .
<run:exec/2> cpr:ExecArg <run:exec/2/arg/1> .
<run:exec/2/arg/1> rdf:type cpr:ExecArgument .
<run:exec/2/arg/1> cpr:ArgIndex 1 .
<run:exec/2/arg/1> cpr:ArgValue "./workspace/run.sh" .
<run:exec/3> cpr:ExecArg <run:exec/3/arg/0> .
<run:exec/3/arg/0> rdf:type cpr:ExecArgument .
<run:exec/3/arg/0> cpr:ArgIndex 0 .
<run:exec/3/arg/0> cpr:ArgValue "date" .
<run:exec/4> cpr:ExecArg <run:exec/4/arg/0> .
<run:exec/4/arg/0> rdf:type cpr:ExecArgument .
<run:exec/4/arg/0> cpr:ArgIndex 0 .
<run:exec/4/arg/0> cpr:ArgValue "cat" .
<run:exec/4> cpr:ExecArg <run:exec/4/arg/1> .
<run:exec/4/arg/1> rdf:type cpr:ExecArgument .
<run:exec/4/arg/1> cpr:ArgIndex 1 .
<run:exec/4/arg/1> cpr:ArgValue "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<run:proc/2> cpr:Performed <run:proc/2/access/25> .
<run:proc/2/access/25> rdf:type cpr:DirectoryAccess .
<run:proc/2/access/25> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file" .
<run:proc/2/access/25> cpr:AccessMode cpr:Search .
<run:proc/2/access/25> cpr:OpenTime "nil" .
<run:proc/2/access/25> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/26> .
<run:proc/2/access/26> rdf:type cpr:DirectoryAccess .
<run:proc/2/access/26> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/." .
<run:proc/2/access/26> cpr:OpenTime "nil" .
<run:proc/2/access/26> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/27> .
<run:proc/2/access/27> rdf:type cpr:FileAccess .
<run:proc/2/access/27> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/27> cpr:OpenTime "nil" .
<run:proc/2/access/27> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/28> .
<run:proc/2/access/28> rdf:type cpr:FileAccess .
<run:proc/2/access/28> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/28> cpr:OpenTime "nil" .
<run:proc/2/access/28> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/29> .
<run:proc/2/access/29> rdf:type cpr:FileAccess .
<run:proc/2/access/29> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/29> cpr:OpenTime "nil" .
<run:proc/2/access/29> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/30> .
<run:proc/2/access/30> rdf:type cpr:FileAccess .
<run:proc/2/access/30> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/30> cpr:OpenTime "nil" .
<run:proc/2/access/30> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/31> .
<run:proc/2/access/31> rdf:type cpr:FileAccess .
<run:proc/2/access/31> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/31> cpr:OpenTime "nil" .
<run:proc/2/access/31> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/32> .
<run:proc/2/access/32> rdf:type cpr:FileAccess .
<run:proc/2/access/32> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/32> cpr:OpenTime "nil" .
<run:proc/2/access/32> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/33> .
<run:proc/2/access/33> rdf:type cpr:FileAccess .
<run:proc/2/access/33> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/33> cpr:OpenTime "nil" .
<run:proc/2/access/33> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/34> .
<run:proc/2/access/34> rdf:type cpr:FileAccess .
<run:proc/2/access/34> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/34> cpr:OpenTime "nil" .
<run:proc/2/access/34> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/35> .
<run:proc/2/access/35> rdf:type cpr:FileAccess .
<run:proc/2/access/35> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/35> cpr:OpenTime "nil" .
<run:proc/2/access/35> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/36> .
<run:proc/2/access/36> rdf:type cpr:FileAccess .
<run:proc/2/access/36> cpr:FilePath "/usr/bin/dirname" .
<run:proc/2/access/36> cpr:OpenTime "nil" .
<run:proc/2/access/36> cpr:FileRole "sw" .
<run:proc/2> cpr:Performed <run:proc/2/access/37> .
<run:proc/2/access/37> rdf:type cpr:FileAccess .
<run:proc/2/access/37> cpr:FilePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/2/access/37> cpr:AccessMode cpr:Read .
<run:proc/2/access/37> cpr:OpenTime "nil" .
<run:proc/2/access/37> cpr:FileRole "os" .
<run:proc/2> cpr:Performed <run:proc/2/access/39> .
<run:proc/2/access/39> rdf:type cpr:FileAccess .
<run:proc/2/access/39> cpr:FilePath "/etc/ld.so.cache" .
<run:proc/2/access/39> cpr:AccessMode cpr:Read .
<run:proc/2/access/39> cpr:OpenTime "nil" .
<run:proc/2/access/39> cpr:FileRole "os" .
<run:proc/2> cpr:Performed <run:proc/2/access/40> .
<run:proc/2/access/40> rdf:type cpr:FileAccess .
<run:proc/2/access/40> cpr:FilePath "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/2/access/40> cpr:AccessMode cpr:Read .
<run:proc/2/access/40> cpr:OpenTime "nil" .
<run:proc/2/access/40> cpr:FileRole "os" .
<run:proc/3> cpr:Performed <run:proc/3/access/59> .
<run:proc/3/access/59> rdf:type cpr:DirectoryAccess .
<run:proc/3/access/59> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<run:proc/3/access/59> cpr:AccessMode cpr:Search .
<run:proc/3/access/59> cpr:OpenTime "nil" .
<run:proc/3/access/59> cpr:FileRole "sw" .
<run:proc/3> cpr:Performed <run:proc/3/access/60> .
<run:proc/3/access/60> rdf:type cpr:FileAccess .
<run:proc/3/access/60> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<run:proc/3/access/60> cpr:AccessMode cpr:Write .
<run:proc/3/access/60> cpr:OpenTime "nil" .
<run:proc/3/access/60> cpr:FileRole "out" .
<run:proc/3> cpr:Performed <run:proc/3/access/61> .
<run:proc/3/access/61> rdf:type cpr:FileAccess .
<run:proc/3/access/61> cpr:FilePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/3/access/61> cpr:AccessMode cpr:Read .
<run:proc/3/access/61> cpr:OpenTime "nil" .
<run:proc/3/access/61> cpr:FileRole "os" .
<run:proc/3> cpr:Performed <run:proc/3/access/63> .
<run:proc/3/access/63> rdf:type cpr:FileAccess .
<run:proc/3/access/63> cpr:FilePath "/etc/ld.so.cache" .
<run:proc/3/access/63> cpr:AccessMode cpr:Read .
<run:proc/3/access/63> cpr:OpenTime "nil" .
<run:proc/3/access/63> cpr:FileRole "os" .
<run:proc/3> cpr:Performed <run:proc/3/access/64> .
<run:proc/3/access/64> rdf:type cpr:FileAccess .
<run:proc/3/access/64> cpr:FilePath "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/3/access/64> cpr:AccessMode cpr:Read .
<run:proc/3/access/64> cpr:OpenTime "nil" .
<run:proc/3/access/64> cpr:FileRole "os" .
<run:proc/3> cpr:Performed <run:proc/3/access/65> .
<run:proc/3/access/65> rdf:type cpr:FileAccess .
<run:proc/3/access/65> cpr:FilePath "/etc/localtime" .
<run:proc/3/access/65> cpr:AccessMode cpr:Read .
<run:proc/3/access/65> cpr:OpenTime "nil" .
<run:proc/3/access/65> cpr:FileRole "os" .
<run:proc/4> cpr:Performed <run:proc/4/access/66> .
<run:proc/4/access/66> rdf:type cpr:DirectoryAccess .
<run:proc/4/access/66> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<run:proc/4/access/66> cpr:AccessMode cpr:Search .
<run:proc/4/access/66> cpr:OpenTime "nil" .
<run:proc/4/access/66> cpr:FileRole "sw" .
<run:proc/5> cpr:Performed <run:proc/5/access/78> .
<run:proc/5/access/78> rdf:type cpr:DirectoryAccess .
<run:proc/5/access/78> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<run:proc/5/access/78> cpr:AccessMode cpr:Search .
<run:proc/5/access/78> cpr:OpenTime "nil" .
<run:proc/5/access/78> cpr:FileRole "sw" .
<run:proc/5> cpr:Performed <run:proc/5/access/79> .
<run:proc/5/access/79> rdf:type cpr:FileAccess .
<run:proc/5/access/79> cpr:FilePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/5/access/79> cpr:AccessMode cpr:Read .
<run:proc/5/access/79> cpr:OpenTime "nil" .
<run:proc/5/access/79> cpr:FileRole "os" .
<run:proc/5> cpr:Performed <run:proc/5/access/81> .
<run:proc/5/access/81> rdf:type cpr:FileAccess .
<run:proc/5/access/81> cpr:FilePath "/etc/ld.so.cache" .
<run:proc/5/access/81> cpr:AccessMode cpr:Read .
<run:proc/5/access/81> cpr:OpenTime "nil" .
<run:proc/5/access/81> cpr:FileRole "os" .
<run:proc/5> cpr:Performed <run:proc/5/access/82> .
<run:proc/5/access/82> rdf:type cpr:FileAccess .
<run:proc/5/access/82> cpr:FilePath "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/5/access/82> cpr:AccessMode cpr:Read .
<run:proc/5/access/82> cpr:OpenTime "nil" .
<run:proc/5/access/82> cpr:FileRole "os" .
<run:proc/5> cpr:Performed <run:proc/5/access/83> .
<run:proc/5/access/83> rdf:type cpr:FileAccess .
<run:proc/5/access/83> cpr:FilePath "/mnt/cpr/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<run:proc/5/access/83> cpr:AccessMode cpr:Read .
<run:proc/5/access/83> cpr:OpenTime "nil" .
<run:proc/5/access/83> cpr:FileRole "out" .
<wfv:run/0> rdf:type cpr:Run .
<wfv:run/0> cpr:RunName "run0" .
<wfv:run/0> cpr:FirstProcess <run:proc/1> .
<wfv:role/0> cpr:Path "/etc" .
<wfv:role/1> cpr:Path "/lib" .
<wfv:role/2> cpr:Path "/sys" .
<wfv:role/3> cpr:Path "/usr/lib" .
<wfv:role/4> cpr:Path "/bin" .
<wfv:role/4> cpr:Role cpr:software .
<wfv:role/5> cpr:Path "." .
<wfv:role/5> cpr:Role cpr:software .
<wfv:role/6> cpr:Path "workspace/outputs" .
<wfv:role/7> cpr:Path "/tmp" .
